Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/means
-mixwfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/transition_matrices
-varfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(391): Normalizing mean for n_mgau= 30891, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1565: (mgau= 26301, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26302, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26303, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26310, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26311, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26312, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26334, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26335, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26336, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26337, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26338, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26339, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26352, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26353, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26354, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26358, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26359, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26360, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26364, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26365, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26366, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26367, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26368, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26369, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26382, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26383, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26384, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26385, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26386, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26387, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26409, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26410, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26411, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26415, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26416, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26417, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26418, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26419, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26420, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26427, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26428, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26429, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26430, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26431, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26432, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26433, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26434, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26435, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26445, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26446, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26447, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26460, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26461, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26462, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26481, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26482, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26483, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26487, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26488, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26489, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26490, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26491, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26492, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26499, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26500, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26501, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26532, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26533, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26534, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26538, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26539, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26540, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26547, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26548, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26549, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26556, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26557, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26558, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26562, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26563, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26564, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26577, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26578, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26579, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26580, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26581, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26582, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26583, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26584, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26585, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26589, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26590, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26591, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26616, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26617, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26618, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26619, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26620, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26621, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26625, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26626, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26627, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26643, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26644, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26645, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26649, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26650, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26651, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26655, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26656, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26657, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26658, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26659, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26660, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26667, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26668, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26669, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26670, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26671, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26672, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26673, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26674, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26675, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26685, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26686, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26687, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26688, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26689, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26690, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26691, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26692, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26693, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26712, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26713, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26714, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26718, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26719, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26720, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26724, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26725, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26726, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26736, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26737, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26738, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26739, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26740, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26741, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26745, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26746, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26747, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26760, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26761, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26762, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26775, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26776, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26777, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26778, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26779, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26780, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26781, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26782, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26783, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26796, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26797, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26798, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26805, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26806, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26807, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26814, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26815, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26816, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26820, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26821, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26822, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26823, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26824, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26825, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26826, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26827, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26828, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26829, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26830, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26831, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26847, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26848, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26849, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26877, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26878, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26879, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26886, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26887, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26888, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26907, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26908, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26909, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26910, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26911, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26912, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26919, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26920, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26921, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26961, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26962, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26963, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26964, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26965, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26966, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26967, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26968, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26969, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26970, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26971, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26972, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26976, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26977, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26978, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26985, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26986, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26987, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26988, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26989, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26990, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26994, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26995, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26996, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27000, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27001, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27002, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27009, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27010, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27011, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27015, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27016, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27017, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27024, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27025, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27026, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27030, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27031, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27032, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27036, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27037, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27038, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27039, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27040, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27041, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27042, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27043, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27044, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27057, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27058, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27059, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27060, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27061, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27062, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27063, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27064, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27065, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27069, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27070, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27071, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27072, feat= 0, density= 0) never observed
