Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/means
-mixwfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/transition_matrices
-varfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(391): Normalizing mean for n_mgau= 30891, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1565: (mgau= 27711, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27712, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27713, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27741, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27742, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27743, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27747, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27748, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27749, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27750, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27751, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27752, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27786, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27787, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27788, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27792, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27793, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27794, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27798, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27799, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27800, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27813, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27814, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27815, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27819, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27820, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27821, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27858, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27859, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27860, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27867, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27868, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27869, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27870, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27871, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27872, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27873, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27874, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27875, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27876, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27877, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27878, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27879, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27880, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27881, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27903, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27904, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27905, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27915, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27916, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27917, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27918, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27919, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27920, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27936, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27937, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27938, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27942, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27943, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27944, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27951, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27952, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27953, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27957, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27958, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27959, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27969, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27970, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27971, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27972, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27973, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27974, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27975, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27976, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27977, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27978, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27979, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27980, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27981, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27982, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27983, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27990, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27991, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27992, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27993, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27994, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27995, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28002, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28003, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28004, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28011, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28012, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28013, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28017, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28018, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28019, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28023, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28024, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28025, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28032, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28033, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28034, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28047, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28048, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28049, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28080, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28081, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28082, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28110, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28111, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28112, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28125, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28126, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28127, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28137, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28138, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28139, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28155, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28156, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28157, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28176, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28177, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28178, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28209, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28210, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28211, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28221, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28222, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28223, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28233, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28234, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28235, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28239, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28240, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28241, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28251, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28252, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28253, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28257, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28258, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28259, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28263, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28264, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28265, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28266, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28267, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28268, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28269, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28270, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28271, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28278, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28279, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28280, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28284, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28285, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28286, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28287, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28288, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28289, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28314, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28315, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28316, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28341, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28342, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28343, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28347, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28348, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28349, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28356, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28357, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28358, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28413, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28414, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28415, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28449, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28450, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28451, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28464, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28465, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28466, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28473, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28474, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28475, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28485, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28486, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28487, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28527, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28528, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28529, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28557, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28558, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28559, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28560, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28561, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28562, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28623, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28624, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28625, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28632, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28633, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28634, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28650, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28651, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28652, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28653, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28654, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28655, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28659, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28660, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28661, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28668, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28669, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28670, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28683, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28684, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28685, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28686, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28687, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28688, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28689, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28690, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28691, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28692, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28693, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28694, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28728, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28729, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28730, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28737, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28738, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28739, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28755, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28756, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28757, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28758, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28759, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28760, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28767, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28768, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28769, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28770, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28771, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28772, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28782, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28783, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28784, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28800, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28801, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28802, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28812, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28813, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28814, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28839, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28840, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28841, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28848, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28849, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28850, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28854, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28855, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28856, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28863, feat= 0, density= 0) never observed
