Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/means
-mixwfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/transition_matrices
-varfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(391): Normalizing mean for n_mgau= 30891, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1565: (mgau= 22214, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22215, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22216, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22217, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22218, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22219, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22220, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22221, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22222, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22223, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22224, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22225, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22226, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22227, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22228, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22229, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22230, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22231, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22232, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22233, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22234, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22235, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22236, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22237, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22238, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22239, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22240, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22241, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22242, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22243, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22244, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22245, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22246, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22247, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22248, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22249, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22250, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22254, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22255, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22256, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22263, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22264, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22265, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22266, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22267, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22268, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22269, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22270, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22271, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22272, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22273, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22274, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22275, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22276, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22277, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22278, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22279, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22280, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22281, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22282, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22283, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22284, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22285, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22286, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22287, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22288, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22289, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22296, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22297, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22298, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22299, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22300, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22301, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22302, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22303, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22304, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22308, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22309, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22310, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22320, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22321, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22322, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22323, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22324, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22325, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22329, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22330, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22331, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22332, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22333, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22334, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22338, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22339, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22340, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22341, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22342, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22343, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22344, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22345, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22346, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22350, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22351, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22352, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22353, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22354, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22355, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22356, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22357, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22358, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22359, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22360, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22361, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22362, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22363, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22364, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22365, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22366, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22367, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22371, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22372, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22373, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22374, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22375, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22376, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22377, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22378, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22379, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22380, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22381, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22382, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22383, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22384, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22385, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22386, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22387, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22388, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22389, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22390, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22391, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22392, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22393, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22394, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22395, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22396, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22397, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22398, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22399, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22400, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22401, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22402, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22403, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22407, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22408, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22409, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22410, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22411, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22412, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22413, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22414, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22415, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22416, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22417, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22418, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22419, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22420, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22421, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22422, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22423, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22424, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22425, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22426, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22427, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22428, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22429, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22430, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22431, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22432, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22433, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22434, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22435, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22436, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22437, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22438, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22439, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22440, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22441, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22442, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22443, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22444, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22445, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22446, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22447, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22448, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22449, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22450, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22451, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22458, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22459, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22460, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22461, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22462, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22463, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22464, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22465, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22466, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22470, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22471, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22472, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22473, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22474, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22475, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22479, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22480, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22481, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22482, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22483, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22484, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22485, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22486, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22487, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22488, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22489, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22490, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22491, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22492, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22493, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22494, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22495, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22496, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22497, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22498, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22499, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22500, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22501, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22502, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22503, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22504, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22505, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22506, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22507, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22508, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22509, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22510, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22511, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22515, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22516, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22517, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22518, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22519, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22520, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22521, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22522, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22523, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22524, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22525, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22526, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22527, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22528, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22529, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22530, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22531, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22532, feat= 0, density= 0) never observed
