Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/means
-mixwfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/transition_matrices
-varfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(391): Normalizing mean for n_mgau= 30891, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1565: (mgau= 25945, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25946, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25983, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25984, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25985, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26019, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26020, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26021, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26031, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26032, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26033, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26112, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26113, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26114, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26151, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26152, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26153, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26160, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26161, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26162, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26202, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26203, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26204, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26229, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26230, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26231, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26232, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26233, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26234, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26259, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26260, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26261, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26262, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26263, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26264, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26274, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26275, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26276, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26286, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26287, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26288, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26295, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26296, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26297, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26310, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26311, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26312, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26385, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26386, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26387, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26418, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26419, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26420, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26427, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26428, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26429, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26430, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26431, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26432, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26445, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26446, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26447, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26460, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26461, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26462, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26532, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26533, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26534, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26538, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26539, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26540, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26616, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26617, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26618, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26619, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26620, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26621, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26625, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26626, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26627, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26649, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26650, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26651, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26775, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26776, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26777, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26778, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26779, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26780, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26796, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26797, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26798, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26814, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26815, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26816, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26826, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26827, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26828, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26847, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26848, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26849, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26877, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26878, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26879, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26910, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26911, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26912, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26967, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26968, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26969, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26976, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26977, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26978, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27009, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27010, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27011, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27057, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27058, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27059, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27069, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27070, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27071, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27081, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27082, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27083, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27087, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27088, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27089, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27120, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27121, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27122, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27168, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27169, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27170, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27201, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27202, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27203, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27312, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27313, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27314, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27318, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27319, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27320, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27351, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27352, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27353, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27393, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27394, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27395, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27444, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27445, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27446, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27453, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27454, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27455, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27459, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27460, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27461, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27465, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27466, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27467, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27498, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27499, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27500, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27516, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27517, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27518, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27534, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27535, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27536, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27537, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27538, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27539, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27552, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27553, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27554, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27567, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27568, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27569, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27573, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27574, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27575, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27615, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27616, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27617, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27618, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27619, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27620, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27630, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27631, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27632, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27693, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27694, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27695, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27708, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27709, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27710, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27711, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27712, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27713, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27741, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27742, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27743, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27747, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27748, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27749, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27786, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27787, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27788, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27798, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27799, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27800, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27813, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27814, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27815, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27819, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27820, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27821, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27858, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27859, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27860, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27870, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27871, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27872, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27903, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27904, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27905, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27918, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27919, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27920, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27942, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27943, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27944, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27951, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27952, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27953, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27957, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27958, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27959, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27972, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27973, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27974, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27975, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27976, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27977, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27990, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27991, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27992, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27993, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27994, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27995, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28011, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28012, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28013, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28047, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28048, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28049, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28080, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28081, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28082, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28137, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 28138, feat= 0, density= 0) never observed
